KAPSAM,,
"81 il ve 973 ilçenin tamamýný kapsayacak þekilde 11 ana baþlýkta, 32 orta baþlýkta ve 1422 baþlýkta toplam 4.629.014 satýr veri ile çalýþýlmýþtýr. 11 ana baþlýkta hangi yýllarýn yer aldýðý aþaðýdaki tabloda bulunmaktadýr.",,
,,
Ana baþlýk,Baþlangýç Yýlý,Bitiþ Yýlý
Eðitim,2008,2020
Hayvancýlýk,2004,2020
Konut,2015,2021
Meyveler,2004,2020
Nüfus,2007,2020
Sebzeler,2004,2020
Seracýlýk (Örtü altý),2004,2020
Süs Bitkileri,2011,2020
Tarýmsal Alan,2004,2020
Tarýmsal Alet,1991,2020
Tarla Bitkileri,2004,2020
,,
DÜZELTMELER,,
Ýllerin veya ilçelerin idari statüsündeki deðiþiklikler ile il-ilçe isim deðiþikliði neticesinde düzenleme yapma gereksinimi doðmuþtur. Bu düzenlemeler tüm veriler üzerinden aþaðýdaki yöntemlerle gerçekleþtirilmiþtir.,,
,,
·         Büyükþehir olmayan illerde “Merkez” verileri ilin kendi adý altýnda sunulmuþtur.,,
,,
·         Büyükþehir statüsündeki illerde idari statü deðiþiminden önce “Merkez” e ait veriler yeni statüde ilin merkez ilçesine aktarýlmýþtýr.,,
,,
"·         Ýzmir “Merkez” e ait veriler ""Meyveler"" ve ""Tarýmsal Alet"" baþlýklarýnda Karabaðlar ilçesine, ""Sebzeler"" ve ""Seracýlýk (Örtü altý)"" baþlýklarýnda Konak ilçesine aktarýlmýþtýr.",,
,,
"·         Ankara ""Merkez"" e ait veriler ""Tarýmsal Alet"" baþlýðýnda Çankaya ilçesine aktarýlmýþtýr.",,
,,
Ýsim deðiþikliði yapýlan  ve farklý veri kaynaklarýnda farklý yazýlmýþ bulunan ilçerin adlarý aþaðýdaki þekilde alýnmýþtýr:,,
Denizli ilinde Akköy ilçesinin adý Pamukkale olmuþtur.,,
Siirt ilinde Aydýnlar ilçesinin adý Tillo olmuþtur.,,
Erzurum ilinde Ilýca ilçesinin adý Aziziye olmuþtur.,,
Doðubayazýt (Aðrý),,
Karkamýþ (Gaziantep),,
Pütürge (Malatya),,
Eyüpsultan (Ýstanbul),,
Süloðlu (Edirne),,
Marmara Ereðlisi (Tekirdað),,
19 Mayýs (Samsun),,
Eyyübiye (Þanlýurfa),,
Çaðlayancerit (Kahramanmaraþ),,
Kahramankazan (Ankara),,
 ,,
KAYNAK,,
Tüm verilerin kaynaðý Türkiye Ýstatistik Kurumu (TUÝK) veri tabanýdýr.,,
,,
VERÝ BAÞLIKLARI,,
Anabaþlýk,Orta Baþlýk,Baþlýk
Eðitim,Bitirilen Eðitim Seviyesi,Doktora - Erkek
Eðitim,Bitirilen Eðitim Seviyesi,Doktora - Kadýn
Eðitim,Bitirilen Eðitim Seviyesi,Doktora - Toplam
Eðitim,Bitirilen Eðitim Seviyesi,Ýlkokul - Erkek
Eðitim,Bitirilen Eðitim Seviyesi,Ýlkokul - Kadýn
Eðitim,Bitirilen Eðitim Seviyesi,Ýlkokul - Toplam
Eðitim,Bitirilen Eðitim Seviyesi,Ýlköðretim - Erkek
Eðitim,Bitirilen Eðitim Seviyesi,Ýlköðretim - Kadýn
Eðitim,Bitirilen Eðitim Seviyesi,Ýlköðretim - Toplam
Eðitim,Bitirilen Eðitim Seviyesi,Lise Ve Dengi Meslek Okulu - Erkek
Eðitim,Bitirilen Eðitim Seviyesi,Lise Ve Dengi Meslek Okulu - Kadýn
Eðitim,Bitirilen Eðitim Seviyesi,Lise Ve Dengi Meslek Okulu - Toplam
Eðitim,Bitirilen Eðitim Seviyesi,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen - Erkek
Eðitim,Bitirilen Eðitim Seviyesi,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen - Kadýn
Eðitim,Bitirilen Eðitim Seviyesi,Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen - Toplam
Eðitim,Bitirilen Eðitim Seviyesi,Okuma Yazma Bilmeyen - Erkek
Eðitim,Bitirilen Eðitim Seviyesi,Okuma Yazma Bilmeyen - Kadýn
Eðitim,Bitirilen Eðitim Seviyesi,Okuma Yazma Bilmeyen - Toplam
Eðitim,Bitirilen Eðitim Seviyesi,Ortaokul Ve Dengi Meslek Okulu  - Erkek
Eðitim,Bitirilen Eðitim Seviyesi,Ortaokul Ve Dengi Meslek Okulu  - Kadýn
Eðitim,Bitirilen Eðitim Seviyesi,Ortaokul Ve Dengi Meslek Okulu  - Toplam
Eðitim,Bitirilen Eðitim Seviyesi,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil) - Erkek
Eðitim,Bitirilen Eðitim Seviyesi,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil) - Kadýn
Eðitim,Bitirilen Eðitim Seviyesi,Yüksek Lisans (5 Veya 6 Yýllýk Fakülteler Dahil) - Toplam
Eðitim,Bitirilen Eðitim Seviyesi,Yüksekokul Veya Fakülte - Erkek
Eðitim,Bitirilen Eðitim Seviyesi,Yüksekokul Veya Fakülte - Kadýn
Eðitim,Bitirilen Eðitim Seviyesi,Yüksekokul Veya Fakülte - Toplam
Hayvancýlýk,Arýcýlýk,Bal Mumu Üretimi (Ton)
Hayvancýlýk,Arýcýlýk,Bal Üretimi (Ton)
Hayvancýlýk,Arýcýlýk,Ýþletme Sayýsý
Hayvancýlýk,Arýcýlýk,Kovan Sayýsý
Hayvancýlýk,Hayvan Sayýsý,At
Hayvancýlýk,Hayvan Sayýsý,Deve
Hayvancýlýk,Hayvan Sayýsý,Domuz
Hayvancýlýk,Hayvan Sayýsý,Eþek
Hayvancýlýk,Hayvan Sayýsý,Katýr
Hayvancýlýk,Hayvan Sayýsý,Keçi (Kýl Keçisi Ve Diðer Irklar)
Hayvancýlýk,Hayvan Sayýsý,Keçi (Tiftik Keçisi)
Hayvancýlýk,Hayvan Sayýsý,Koyun (Merinos Irký)
Hayvancýlýk,Hayvan Sayýsý,Koyun (Yerli Ve Diðer Irklar)
Hayvancýlýk,Hayvan Sayýsý,Manda
Hayvancýlýk,Hayvan Sayýsý,Sýðýr (Kültür Irký)
Hayvancýlýk,Hayvan Sayýsý,Sýðýr (Kültür Melezi Irký)
Hayvancýlýk,Hayvan Sayýsý,Sýðýr (Yerli  Irk)
Hayvancýlýk,Ýpekböcekciliði,Açýlan Kutu (Adet)
Hayvancýlýk,Ýpekböcekciliði,Hane Sayýsý
Hayvancýlýk,Ýpekböcekciliði,Köy Sayýsý
Hayvancýlýk,Ýpekböcekciliði,Yaþ Koza (Ton)
Hayvancýlýk,Kanatlýlar,Etçi Tavuk (Adet)
Hayvancýlýk,Kanatlýlar,Hindi (Adet)
Hayvancýlýk,Kanatlýlar,Kaz (Adet)
Hayvancýlýk,Kanatlýlar,Ördek (Adet)
Hayvancýlýk,Kanatlýlar,Yumurtacý Tavuk (Adet)
Hayvancýlýk,Kýrkýlan Hayvan Sayýsý (Baþ),Keçi (Kýl)
Hayvancýlýk,Kýrkýlan Hayvan Sayýsý (Baþ),Keçi (Tiftik)
Hayvancýlýk,Kýrkýlan Hayvan Sayýsý (Baþ),Koyun (Merinos)
Hayvancýlýk,Kýrkýlan Hayvan Sayýsý (Baþ),Koyun (Yerli)
Hayvancýlýk,Saðýlan Hayvan Sayýsý (Baþ),Keçi (Kýl)
Hayvancýlýk,Saðýlan Hayvan Sayýsý (Baþ),Keçi (Tiftik)
Hayvancýlýk,Saðýlan Hayvan Sayýsý (Baþ),Koyun (Merinos)
Hayvancýlýk,Saðýlan Hayvan Sayýsý (Baþ),Koyun (Yerli)
Hayvancýlýk,Saðýlan Hayvan Sayýsý (Baþ),Manda
Hayvancýlýk,Saðýlan Hayvan Sayýsý (Baþ),Sýðýr (Kültür)
Hayvancýlýk,Saðýlan Hayvan Sayýsý (Baþ),Sýðýr (Melez)
Hayvancýlýk,Saðýlan Hayvan Sayýsý (Baþ),Sýðýr (Yerli)
Hayvancýlýk,Süt (Ton),Keçi (Kýl)
Hayvancýlýk,Süt (Ton),Keçi (Tiftik)
Hayvancýlýk,Süt (Ton),Koyun (Merinos)
Hayvancýlýk,Süt (Ton),Koyun (Yerli)
Hayvancýlýk,Süt (Ton),Manda
Hayvancýlýk,Süt (Ton),Sýðýr (Kültür)
Hayvancýlýk,Süt (Ton),Sýðýr (Melez)
Hayvancýlýk,Süt (Ton),Sýðýr (Yerli)
Hayvancýlýk,Yün-Kýl-Tiftik (Ton),Keçi (Kýl)
Hayvancýlýk,Yün-Kýl-Tiftik (Ton),Keçi (Tiftik)
Hayvancýlýk,Yün-Kýl-Tiftik (Ton),Koyun (Merinos)
Hayvancýlýk,Yün-Kýl-Tiftik (Ton),Koyun (Yerli)
Konut,Konut Satýþý,Konut Satýþý
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Ahududu
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Anason
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Antep Fýstýðý
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Armut
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Avokado
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Ayva
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Badem
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Böðürtlen
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Ceviz
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Çay (Yaþ)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Çilek
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Çörekotu
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Dut
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Elma (Amasya)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Elma (Diðer)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Elma (Golden)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Elma (Grannysmith)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Elma (Starking)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Erik
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Fýndýk
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Greyfurt (Altýntop)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Hünnap
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Ýðde
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Ýncir
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Kapari (Gebere Otu)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Kayýsý
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Keçi Boynuzu
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Kekik
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Kestane
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Kýrmýzý Biber (Baharatlýk-Ýþlenmemiþ)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Kýzýlcýk
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Kimyon
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Kiraz
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Kiþniþ
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Kivi
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Limon
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Mandalina (Clementin)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Mandalina (Diðer)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Mandalina (King)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Mandalina (Satsuma)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Muþmula
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Muz
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Nar
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Portakal (Diðer)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Portakal (Washington)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Portakal (Yafa)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Rezene
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Süpürge Otu
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Þeftali (Diðer)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Þeftali (Nektarin)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Trabzon Hurmasý
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Turunç
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Üzüm (Kurutmalýk-Çekirdekli)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Üzüm (Kurutmalýk-Çekirdeksiz)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Üzüm (Sofralýk-Çekirdekli)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Üzüm (Sofralýk-Çekirdeksiz)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Üzüm (Þaraplýk)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Viþne
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Yaban Mersini (Mavi Yemiþ)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Yenidünya
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Zerdali
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Zeytin (Sofralýk)
Meyveler,Meyve Veren Yaþta Aðaç Sayýsý,Zeytin (Yaðlýk)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Ahududu
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Anason
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Antep Fýstýðý
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Armut
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Avokado
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Ayva
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Badem
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Böðürtlen
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Ceviz
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Çay (Yaþ)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Çilek
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Çörekotu
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Dut
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Elma (Amasya)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Elma (Diðer)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Elma (Golden)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Elma (Grannysmith)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Elma (Starking)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Erik
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Fýndýk
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Greyfurt (Altýntop)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Hünnap
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Ýðde
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Ýncir
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Kapari (Gebere Otu)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Kayýsý
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Keçi Boynuzu
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Kekik
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Kestane
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Kýrmýzý Biber (Baharatlýk-Ýþlenmemiþ)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Kýzýlcýk
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Kimyon
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Kiraz
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Kiþniþ
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Kivi
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Limon
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Mandalina (Clementin)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Mandalina (Diðer)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Mandalina (King)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Mandalina (Satsuma)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Muþmula
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Muz
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Nar
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Portakal (Diðer)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Portakal (Washington)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Portakal (Yafa)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Rezene
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Süpürge Otu
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Þeftali (Diðer)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Þeftali (Nektarin)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Trabzon Hurmasý
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Turunç
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Üzüm (Kurutmalýk-Çekirdekli)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Üzüm (Kurutmalýk-Çekirdeksiz)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Üzüm (Sofralýk-Çekirdekli)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Üzüm (Sofralýk-Çekirdeksiz)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Üzüm (Þaraplýk)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Viþne
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Yaban Mersini (Mavi Yemiþ)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Yenidünya
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Zerdali
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Zeytin (Sofralýk)
Meyveler,Meyve Vermeyen Yaþta Aðaç Sayýsý,Zeytin (Yaðlýk)
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Ahududu
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Anason
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Antep Fýstýðý
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Armut
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Avokado
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Ayva
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Badem
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Böðürtlen
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Ceviz
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Çay (Yaþ)
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Çilek
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Çörekotu
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Dut
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Elma (Amasya)
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Elma (Diðer)
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Elma (Golden)
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Elma (Grannysmith)
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Elma (Starking)
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Erik
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Fýndýk
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Greyfurt (Altýntop)
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Hünnap
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Ýðde
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Ýncir
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Kapari (Gebere Otu)
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Kayýsý
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Keçi Boynuzu
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Kekik
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Kestane
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Kýrmýzý Biber (Baharatlýk-Ýþlenmemiþ)
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Kýzýlcýk
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Kimyon
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Kiraz
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Kiþniþ
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Kivi
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Limon
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Mandalina (Clementin)
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Mandalina (Diðer)
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Mandalina (King)
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Mandalina (Satsuma)
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Muþmula
Meyveler,Toplu Meyveliklerin Alaný (Dekar),Muz
