Bölge (Düzey-2),Ýl Adý,Ýlçe Adý,Ýl-Ýlçe,ilce_no
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,ADALAR,ISTANBUL-ADALAR,962
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,ARNAVUTKOY,ISTANBUL-ARNAVUTKOY,890
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,ATASEHIR,ISTANBUL-ATASEHIR,831
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,AVCILAR,ISTANBUL-AVCILAR,842
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,BAGCILAR,ISTANBUL-BAGCILAR,855
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,BAHCELIEVLER,ISTANBUL-BAHCELIEVLER,839
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,BAKIRKOY,ISTANBUL-BAKIRKOY,832
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,BASAKSEHIR,ISTANBUL-BASAKSEHIR,871
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,BAYRAMPASA,ISTANBUL-BAYRAMPASA,858
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,BESIKTAS,ISTANBUL-BESIKTAS,880
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,BEYKOZ,ISTANBUL-BEYKOZ,872
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,BEYLIKDUZU,ISTANBUL-BEYLIKDUZU,841
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,BEYOGLU,ISTANBUL-BEYOGLU,969
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,BUYUKCEKMECE,ISTANBUL-BUYUKCEKMECE,852
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,CATALCA,ISTANBUL-CATALCA,893
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,CEKMEKOY,ISTANBUL-CEKMEKOY,866
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,ESENLER,ISTANBUL-ESENLER,856
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,ESENYURT,ISTANBUL-ESENYURT,853
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,EYUPSULTAN,ISTANBUL-EYUPSULTAN,859
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,FATIH,ISTANBUL-FATIH,863
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,GAZIOSMANPASA,ISTANBUL-GAZIOSMANPASA,881
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,GUNGOREN,ISTANBUL-GUNGOREN,845
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,KADIKOY,ISTANBUL-KADIKOY,834
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,KAGITHANE,ISTANBUL-KAGITHANE,884
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,KARTAL,ISTANBUL-KARTAL,806
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,KUCUKCEKMECE,ISTANBUL-KUCUKCEKMECE,837
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,MALTEPE,ISTANBUL-MALTEPE,827
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,PENDIK,ISTANBUL-PENDIK,805
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,SANCAKTEPE,ISTANBUL-SANCAKTEPE,814
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,SARIYER,ISTANBUL-SARIYER,892
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,SILE,ISTANBUL-SILE,848
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,SILIVRI,ISTANBUL-SILIVRI,885
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,SISLI,ISTANBUL-SISLI,879
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,SULTANBEYLI,ISTANBUL-SULTANBEYLI,815
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,SULTANGAZI,ISTANBUL-SULTANGAZI,888
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,TUZLA,ISTANBUL-TUZLA,774
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,UMRANIYE,ISTANBUL-UMRANIYE,836
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,USKUDAR,ISTANBUL-USKUDAR,846
TR10-ISTANBUL-(ISTANBUL),ISTANBUL,ZEYTINBURNU,ISTANBUL-ZEYTINBURNU,833
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",EDIRNE,EDIRNE,EDIRNE-EDIRNE,925
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",EDIRNE,ENEZ,EDIRNE-ENEZ,748
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",EDIRNE,HAVSA,EDIRNE-HAVSA,926
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",EDIRNE,IPSALA,EDIRNE-IPSALA,765
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",EDIRNE,KESAN,EDIRNE-KESAN,734
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",EDIRNE,LALAPASA,EDIRNE-LALAPASA,955
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",EDIRNE,MERIC,EDIRNE-MERIC,889
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",EDIRNE,SULOGLU,EDIRNE-SULOGLU,944
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",EDIRNE,UZUNKOPRU,EDIRNE-UZUNKOPRU,868
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",KIRKLARELI,BABAESKI,KIRKLARELI-BABAESKI,916
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",KIRKLARELI,DEMIRKOY,KIRKLARELI-DEMIRKOY,951
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",KIRKLARELI,KIRLARELI,KIRKLARELI-KIRLARELI,934
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",KIRKLARELI,KOFCAZ,KIRKLARELI-KOFCAZ,958
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",KIRKLARELI,LULEBURGAZ,KIRKLARELI-LULEBURGAZ,904
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",KIRKLARELI,PEHLIVANKOY,KIRKLARELI-PEHLIVANKOY,919
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",KIRKLARELI,PINARHISAR,KIRKLARELI-PINARHISAR,935
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",KIRKLARELI,VIZE,KIRKLARELI-VIZE,927
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",TEKIRDAG,CERKEZKOY,TEKIRDAG-CERKEZKOY,905
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",TEKIRDAG,CORLU,TEKIRDAG-CORLU,874
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",TEKIRDAG,ERGENE,TEKIRDAG-ERGENE,902
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",TEKIRDAG,HAYRABOLU,TEKIRDAG-HAYRABOLU,877
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",TEKIRDAG,KAPAKLI,TEKIRDAG-KAPAKLI,912
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",TEKIRDAG,MALKARA,TEKIRDAG-MALKARA,746
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",TEKIRDAG,MARMARA EREGLISI,TEKIRDAG-MARMARA EREGLISI,970
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",TEKIRDAG,MURATLI,TEKIRDAG-MURATLI,894
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",TEKIRDAG,SARAY,TEKIRDAG-SARAY,918
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",TEKIRDAG,SARKOY,TEKIRDAG-SARKOY,735
"TR21-TRAKYA-(EDIRNE, KIRKLARELI, TEKIRDAG)",TEKIRDAG,SULEYMANPASA,TEKIRDAG-SULEYMANPASA,777
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",BALIKESIR,ALTIEYLUL,BALIKESIR-ALTIEYLUL,489
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",BALIKESIR,AYVALIK,BALIKESIR-AYVALIK,478
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",BALIKESIR,BALYA,BALIKESIR-BALYA,538
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",BALIKESIR,BANDIRMA,BALIKESIR-BANDIRMA,626
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",BALIKESIR,BIGADIC,BALIKESIR-BIGADIC,485
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",BALIKESIR,BURHANIYE,BALIKESIR-BURHANIYE,483
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",BALIKESIR,DURSUNBEY,BALIKESIR-DURSUNBEY,515
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",BALIKESIR,EDREMIT,BALIKESIR-EDREMIT,522
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",BALIKESIR,ERDEK,BALIKESIR-ERDEK,667
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",BALIKESIR,GOMEC,BALIKESIR-GOMEC,492
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",BALIKESIR,GONEN,BALIKESIR-GONEN,584
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",BALIKESIR,HAVRAN,BALIKESIR-HAVRAN,521
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",BALIKESIR,IVRINDI,BALIKESIR-IVRINDI,497
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",BALIKESIR,KARESI,BALIKESIR-KARESI,580
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",BALIKESIR,KEPSUT,BALIKESIR-KEPSUT,523
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",BALIKESIR,MANYAS,BALIKESIR-MANYAS,579
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",BALIKESIR,MARMARA,BALIKESIR-MARMARA,963
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",BALIKESIR,SAVASTEPE,BALIKESIR-SAVASTEPE,486
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",BALIKESIR,SINDIRGI,BALIKESIR-SINDIRGI,461
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",BALIKESIR,SUSURLUK,BALIKESIR-SUSURLUK,560
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",CANAKKALE,AYVACIK,CANAKKALE-AYVACIK,540
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",CANAKKALE,BAYRAMIC,CANAKKALE-BAYRAMIC,543
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",CANAKKALE,BIGA,CANAKKALE-BIGA,621
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",CANAKKALE,BOZCAADA,CANAKKALE-BOZCAADA,964
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",CANAKKALE,CAN,CANAKKALE-CAN,596
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",CANAKKALE,CANAKKALE,CANAKKALE-CANAKKALE,585
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",CANAKKALE,ECEABAT,CANAKKALE-ECEABAT,672
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",CANAKKALE,EZINE,CANAKKALE-EZINE,541
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",CANAKKALE,GELIBOLU,CANAKKALE-GELIBOLU,671
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",CANAKKALE,GOKCEADA,CANAKKALE-GOKCEADA,965
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",CANAKKALE,LAPSEKI,CANAKKALE-LAPSEKI,642
"TR22-GUNEY MARMARA-(BALIKESIR, CANAKKALE)",CANAKKALE,YENICE,CANAKKALE-YENICE,551
TR31-IZMIR-(IZMIR),IZMIR,ALIAGA,IZMIR-ALIAGA,397
TR31-IZMIR-(IZMIR),IZMIR,BALCOVA,IZMIR-BALCOVA,331
TR31-IZMIR-(IZMIR),IZMIR,BAYINDIR,IZMIR-BAYINDIR,291
TR31-IZMIR-(IZMIR),IZMIR,BAYRAKLI,IZMIR-BAYRAKLI,337
TR31-IZMIR-(IZMIR),IZMIR,BERGAMA,IZMIR-BERGAMA,427
TR31-IZMIR-(IZMIR),IZMIR,BEYDAG,IZMIR-BEYDAG,266
TR31-IZMIR-(IZMIR),IZMIR,BORNOVA,IZMIR-BORNOVA,335
TR31-IZMIR-(IZMIR),IZMIR,BUCA,IZMIR-BUCA,306
TR31-IZMIR-(IZMIR),IZMIR,CESME,IZMIR-CESME,332
TR31-IZMIR-(IZMIR),IZMIR,CIGLI,IZMIR-CIGLI,363
TR31-IZMIR-(IZMIR),IZMIR,DIKILI,IZMIR-DIKILI,477
TR31-IZMIR-(IZMIR),IZMIR,FOCA,IZMIR-FOCA,384
TR31-IZMIR-(IZMIR),IZMIR,GAZIEMIR,IZMIR-GAZIEMIR,311
TR31-IZMIR-(IZMIR),IZMIR,GUZELBAHCE,IZMIR-GUZELBAHCE,310
TR31-IZMIR-(IZMIR),IZMIR,KARABAGLAR,IZMIR-KARABAGLAR,312
TR31-IZMIR-(IZMIR),IZMIR,KARABURUN,IZMIR-KARABURUN,340
TR31-IZMIR-(IZMIR),IZMIR,KARSIYAKA,IZMIR-KARSIYAKA,362
TR31-IZMIR-(IZMIR),IZMIR,KEMALPASA,IZMIR-KEMALPASA,318
TR31-IZMIR-(IZMIR),IZMIR,KINIK,IZMIR-KINIK,428
TR31-IZMIR-(IZMIR),IZMIR,KIRAZ,IZMIR-KIRAZ,279
TR31-IZMIR-(IZMIR),IZMIR,KONAK,IZMIR-KONAK,334
TR31-IZMIR-(IZMIR),IZMIR,MENDERES,IZMIR-MENDERES,253
TR31-IZMIR-(IZMIR),IZMIR,MENEMEN,IZMIR-MENEMEN,368
TR31-IZMIR-(IZMIR),IZMIR,NARLIDERE,IZMIR-NARLIDERE,329
TR31-IZMIR-(IZMIR),IZMIR,ODEMIS,IZMIR-ODEMIS,261
TR31-IZMIR-(IZMIR),IZMIR,SEFERIHISAR,IZMIR-SEFERIHISAR,304
TR31-IZMIR-(IZMIR),IZMIR,SELCUK,IZMIR-SELCUK,226
TR31-IZMIR-(IZMIR),IZMIR,TIRE,IZMIR-TIRE,245
TR31-IZMIR-(IZMIR),IZMIR,TORBALI,IZMIR-TORBALI,270
TR31-IZMIR-(IZMIR),IZMIR,URLA,IZMIR-URLA,303
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",AYDIN,BOZDOGAN,AYDIN-BOZDOGAN,159
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",AYDIN,BUHARKENT,AYDIN-BUHARKENT,242
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",AYDIN,CINE,AYDIN-CINE,162
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",AYDIN,DIDIM,AYDIN-DIDIM,163
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",AYDIN,EFELER,AYDIN-EFELER,207
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",AYDIN,GERMENCIK,AYDIN-GERMENCIK,213
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",AYDIN,INCIRLIOVA,AYDIN-INCIRLIOVA,214
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",AYDIN,KARACASU,AYDIN-KARACASU,178
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",AYDIN,KARPUZLU,AYDIN-KARPUZLU,166
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",AYDIN,KOCARLI,AYDIN-KOCARLI,170
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",AYDIN,KOSK,AYDIN-KOSK,227
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",AYDIN,KUSADASI,AYDIN-KUSADASI,218
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",AYDIN,KUYUCAK,AYDIN-KUYUCAK,215
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",AYDIN,NAZILLI,AYDIN-NAZILLI,212
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",AYDIN,SOKE,AYDIN-SOKE,173
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",AYDIN,SULTANHISAR,AYDIN-SULTANHISAR,230
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",AYDIN,YENIPAZAR,AYDIN-YENIPAZAR,206
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",DENIZLI,ACIPAYAM,DENIZLI-ACIPAYAM,82
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",DENIZLI,BABADAG,DENIZLI-BABADAG,200
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",DENIZLI,BAKLAN,DENIZLI-BAKLAN,232
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",DENIZLI,BEKILLI,DENIZLI-BEKILLI,295
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",DENIZLI,BEYAGAC,DENIZLI-BEYAGAC,102
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",DENIZLI,BOZKURT,DENIZLI-BOZKURT,185
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",DENIZLI,BULDAN,DENIZLI-BULDAN,264
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",DENIZLI,CAL,DENIZLI-CAL,235
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",DENIZLI,CAMELI,DENIZLI-CAMELI,57
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",DENIZLI,CARDAK,DENIZLI-CARDAK,184
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",DENIZLI,CIVRIL,DENIZLI-CIVRIL,251
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",DENIZLI,GUNEY,DENIZLI-GUNEY,280
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",DENIZLI,HONAZ,DENIZLI-HONAZ,183
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",DENIZLI,KALE,DENIZLI-KALE,129
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",DENIZLI,MERKEZEFENDI,DENIZLI-MERKEZEFENDI,197
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",DENIZLI,PAMUKKALE,DENIZLI-PAMUKKALE,186
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",DENIZLI,SARAYKOY,DENIZLI-SARAYKOY,224
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",DENIZLI,SERINHISAR,DENIZLI-SERINHISAR,182
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",DENIZLI,TAVAS,DENIZLI-TAVAS,126
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",MUGLA,BODRUM,MUGLA-BODRUM,93
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",MUGLA,DALAMAN,MUGLA-DALAMAN,54
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",MUGLA,DATCA,MUGLA-DATCA,48
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",MUGLA,FETHIYE,MUGLA-FETHIYE,55
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",MUGLA,KAVAKLIDERE,MUGLA-KAVAKLIDERE,156
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",MUGLA,KOYCEGIZ,MUGLA-KOYCEGIZ,62
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",MUGLA,MARMARIS,MUGLA-MARMARIS,47
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",MUGLA,MENTESE,MUGLA-MENTESE,103
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",MUGLA,MILAS,MUGLA-MILAS,94
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",MUGLA,ORTACA,MUGLA-ORTACA,63
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",MUGLA,SEYDIKEMER,MUGLA-SEYDIKEMER,60
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",MUGLA,ULA,MUGLA-ULA,80
"TR32-GUNEY EGE-(AYDIN, DENIZLI, MUGLA)",MUGLA,YATAGAN,MUGLA-YATAGAN,135
"TR33-ZAFER-(AFYONKARAHISAR, KUTAHYA, MANISA, USAK)",AFYONKARAHISAR,AFYONKARAHISAR,AFYONKARAHISAR-AFYONKARAHISAR,377
"TR33-ZAFER-(AFYONKARAHISAR, KUTAHYA, MANISA, USAK)",AFYONKARAHISAR,BASMAKCI,AFYONKARAHISAR-BASMAKCI,211
"TR33-ZAFER-(AFYONKARAHISAR, KUTAHYA, MANISA, USAK)",AFYONKARAHISAR,BAYAT,AFYONKARAHISAR-BAYAT,409
"TR33-ZAFER-(AFYONKARAHISAR, KUTAHYA, MANISA, USAK)",AFYONKARAHISAR,BOLVADIN,AFYONKARAHISAR-BOLVADIN,385
"TR33-ZAFER-(AFYONKARAHISAR, KUTAHYA, MANISA, USAK)",AFYONKARAHISAR,CAY,AFYONKARAHISAR-CAY,357
