Bölge (Düzey-2),Ýl Adý,Ýlçe Adý,Ýl-Ýlçe,ilce_no
TR51-ANKARA-(ANKARA),ANKARA,SINCAN,ANKARA-SINCAN,529
TR51-ANKARA-(ANKARA),ANKARA,YENIMAHALLE,ANKARA-YENIMAHALLE,583
"TR52-MEVLANA-(KARAMAN, KONYA)",KARAMAN,AYRANCI,KARAMAN-AYRANCI,124
"TR52-MEVLANA-(KARAMAN, KONYA)",KARAMAN,BASYAYLA,KARAMAN-BASYAYLA,27
"TR52-MEVLANA-(KARAMAN, KONYA)",KARAMAN,ERMENEK,KARAMAN-ERMENEK,24
"TR52-MEVLANA-(KARAMAN, KONYA)",KARAMAN,KARAMAN,KARAMAN-KARAMAN,51
"TR52-MEVLANA-(KARAMAN, KONYA)",KARAMAN,KAZIMKARABEKIR,KARAMAN-KAZIMKARABEKIR,127
"TR52-MEVLANA-(KARAMAN, KONYA)",KARAMAN,SARIVELILER,KARAMAN-SARIVELILER,22
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,AHIRLI,KONYA-AHIRLI,90
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,AKOREN,KONYA-AKOREN,140
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,AKSEHIR,KONYA-AKSEHIR,294
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,ALTINEKIN,KONYA-ALTINEKIN,281
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,BEYSEHIR,KONYA-BEYSEHIR,165
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,BOZKIR,KONYA-BOZKIR,92
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,CELTIK,KONYA-CELTIK,432
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,CIHANBEYLI,KONYA-CIHANBEYLI,348
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,CUMRA,KONYA-CUMRA,123
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,DERBENT,KONYA-DERBENT,233
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,DEREBUCAK,KONYA-DEREBUCAK,147
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,DOGANHISAR,KONYA-DOGANHISAR,267
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,EMIRGAZI,KONYA-EMIRGAZI,243
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,EREGLI,KONYA-EREGLI,161
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,GUNEYSINIR,KONYA-GUNEYSINIR,88
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,HADIM,KONYA-HADIM,32
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,HALKAPINAR,KONYA-HALKAPINAR,110
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,HUYUK,KONYA-HUYUK,247
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,ILGIN,KONYA-ILGIN,248
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,KADINHANI,KONYA-KADINHANI,284
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,KARAPINAR,KONYA-KARAPINAR,164
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,KARATAY,KONYA-KARATAY,210
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,KULU,KONYA-KULU,442
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,MERAM,KONYA-MERAM,175
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,SARAYONU,KONYA-SARAYONU,320
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,SELCUKLU,KONYA-SELCUKLU,237
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,SEYDISEHIR,KONYA-SEYDISEHIR,118
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,TASKENT,KONYA-TASKENT,33
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,TUZLUKCU,KONYA-TUZLUKCU,356
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,YALIHUYUK,KONYA-YALIHUYUK,136
"TR52-MEVLANA-(KARAMAN, KONYA)",KONYA,YUNAK,KONYA-YUNAK,373
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ANTALYA,AKSEKI,ANTALYA-AKSEKI,73
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ANTALYA,AKSU,ANTALYA-AKSU,65
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ANTALYA,ALANYA,ANTALYA-ALANYA,37
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ANTALYA,DEMRE,ANTALYA-DEMRE,11
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ANTALYA,DOSEMEALTI,ANTALYA-DOSEMEALTI,72
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ANTALYA,ELMALI,ANTALYA-ELMALI,23
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ANTALYA,FINIKE,ANTALYA-FINIKE,12
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ANTALYA,GAZIPASA,ANTALYA-GAZIPASA,18
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ANTALYA,GUNDOGMUS,ANTALYA-GUNDOGMUS,36
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ANTALYA,IBRADI,ANTALYA-IBRADI,131
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ANTALYA,KAS,ANTALYA-KAS,10
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ANTALYA,KEMER,ANTALYA-KEMER,25
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ANTALYA,KEPEZ,ANTALYA-KEPEZ,66
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ANTALYA,KONYAALTI,ANTALYA-KONYAALTI,31
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ANTALYA,KORKUTELI,ANTALYA-KORKUTELI,49
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ANTALYA,KUMLUCA,ANTALYA-KUMLUCA,21
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ANTALYA,MANAVGAT,ANTALYA-MANAVGAT,74
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ANTALYA,MURATPASA,ANTALYA-MURATPASA,64
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ANTALYA,SERIK,ANTALYA-SERIK,106
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",BURDUR,AGLASUN,BURDUR-AGLASUN,176
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",BURDUR,ALTINYAYLA,BURDUR-ALTINYAYLA,77
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",BURDUR,BUCAK,BURDUR-BUCAK,107
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",BURDUR,BURDUR,BURDUR-BURDUR,153
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",BURDUR,CAVDIR,BURDUR-CAVDIR,83
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",BURDUR,CELTIKCI,BURDUR-CELTIKCI,172
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",BURDUR,GOLHISAR,BURDUR-GOLHISAR,84
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",BURDUR,KARAMANLI,BURDUR-KARAMANLI,122
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",BURDUR,KEMER,BURDUR-KEMER,113
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",BURDUR,TEFENNI,BURDUR-TEFENNI,100
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",BURDUR,YESILOVA,BURDUR-YESILOVA,146
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ISPARTA,AKSU,ISPARTA-AKSU,188
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ISPARTA,ATABEY,ISPARTA-ATABEY,238
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ISPARTA,EGIRDIR,ISPARTA-EGIRDIR,169
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ISPARTA,GELENDOST,ISPARTA-GELENDOST,244
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ISPARTA,GONEN,ISPARTA-GONEN,223
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ISPARTA,ISPARTA,ISPARTA-ISPARTA,194
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ISPARTA,KECIBORLU,ISPARTA-KECIBORLU,222
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ISPARTA,SARKIKARAAGAC,ISPARTA-SARKIKARAAGAC,231
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ISPARTA,SENIRKENT,ISPARTA-SENIRKENT,274
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ISPARTA,SUTCULER,ISPARTA-SUTCULER,132
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ISPARTA,ULUBORLU,ISPARTA-ULUBORLU,260
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ISPARTA,YALVAC,ISPARTA-YALVAC,288
"TR61-BATI KARADENIZ-(ANTALYA, BURDUR, ISPARTA)",ISPARTA,YENISARBADEMLI,ISPARTA-YENISARBADEMLI,216
"TR62-CUKUROVA-(ADANA, MERSIN)",ADANA,ALADAG,ADANA-ALADAG,149
"TR62-CUKUROVA-(ADANA, MERSIN)",ADANA,CEYHAN,ADANA-CEYHAN,61
"TR62-CUKUROVA-(ADANA, MERSIN)",ADANA,CUKUROVA,ADANA-CUKUROVA,86
"TR62-CUKUROVA-(ADANA, MERSIN)",ADANA,FEKE,ADANA-FEKE,275
"TR62-CUKUROVA-(ADANA, MERSIN)",ADANA,IMAMOGLU,ADANA-IMAMOGLU,108
"TR62-CUKUROVA-(ADANA, MERSIN)",ADANA,KARAISALI,ADANA-KARAISALI,99
"TR62-CUKUROVA-(ADANA, MERSIN)",ADANA,KARATAS,ADANA-KARATAS,41
"TR62-CUKUROVA-(ADANA, MERSIN)",ADANA,KOZAN,ADANA-KOZAN,120
"TR62-CUKUROVA-(ADANA, MERSIN)",ADANA,POZANTI,ADANA-POZANTI,154
"TR62-CUKUROVA-(ADANA, MERSIN)",ADANA,SAIMBEYLI,ADANA-SAIMBEYLI,205
"TR62-CUKUROVA-(ADANA, MERSIN)",ADANA,SARICAM,ADANA-SARICAM,85
"TR62-CUKUROVA-(ADANA, MERSIN)",ADANA,SEYHAN,ADANA-SEYHAN,45
"TR62-CUKUROVA-(ADANA, MERSIN)",ADANA,TUFANBEYLI,ADANA-TUFANBEYLI,287
"TR62-CUKUROVA-(ADANA, MERSIN)",ADANA,YUMURTALIK,ADANA-YUMURTALIK,53
"TR62-CUKUROVA-(ADANA, MERSIN)",ADANA,YUREGIR,ADANA-YUREGIR,40
"TR62-CUKUROVA-(ADANA, MERSIN)",MERSIN,AKDENIZ,MERSIN-AKDENIZ,39
"TR62-CUKUROVA-(ADANA, MERSIN)",MERSIN,ANAMUR,MERSIN-ANAMUR,17
"TR62-CUKUROVA-(ADANA, MERSIN)",MERSIN,AYDINCIK,MERSIN-AYDINCIK,6
"TR62-CUKUROVA-(ADANA, MERSIN)",MERSIN,BOZYAZI,MERSIN-BOZYAZI,5
"TR62-CUKUROVA-(ADANA, MERSIN)",MERSIN,CAMLIYAYLA,MERSIN-CAMLIYAYLA,104
"TR62-CUKUROVA-(ADANA, MERSIN)",MERSIN,ERDEMLI,MERSIN-ERDEMLI,76
"TR62-CUKUROVA-(ADANA, MERSIN)",MERSIN,GULNAR,MERSIN-GULNAR,7
"TR62-CUKUROVA-(ADANA, MERSIN)",MERSIN,MEZITLI,MERSIN-MEZITLI,67
"TR62-CUKUROVA-(ADANA, MERSIN)",MERSIN,MUT,MERSIN-MUT,19
"TR62-CUKUROVA-(ADANA, MERSIN)",MERSIN,SILIFKE,MERSIN-SILIFKE,16
"TR62-CUKUROVA-(ADANA, MERSIN)",MERSIN,TARSUS,MERSIN-TARSUS,44
"TR62-CUKUROVA-(ADANA, MERSIN)",MERSIN,TOROSLAR,MERSIN-TOROSLAR,69
"TR62-CUKUROVA-(ADANA, MERSIN)",MERSIN,YENISEHIR,MERSIN-YENISEHIR,38
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",HATAY,ALTINOZU,HATAY-ALTINOZU,3
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",HATAY,ANTAKYA,HATAY-ANTAKYA,4
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",HATAY,ARSUZ,HATAY-ARSUZ,14
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",HATAY,BELEN,HATAY-BELEN,15
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",HATAY,DEFNE,HATAY-DEFNE,1
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",HATAY,DORTYOL,HATAY-DORTYOL,46
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",HATAY,ERZIN,HATAY-ERZIN,68
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",HATAY,HASSA,HATAY-HASSA,26
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",HATAY,ISKENDERUN,HATAY-ISKENDERUN,20
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",HATAY,KIRIKHAN,HATAY-KIRIKHAN,13
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",HATAY,KUMLU,HATAY-KUMLU,9
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",HATAY,PAYAS,HATAY-PAYAS,28
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",HATAY,REYHANLI,HATAY-REYHANLI,8
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",HATAY,SAMANDAG,HATAY-SAMANDAG,966
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",HATAY,YAYLADAGI,HATAY-YAYLADAGI,2
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",KAHRAMANMARAS,AFSIN,KAHRAMANMARAS-AFSIN,305
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",KAHRAMANMARAS,ANDIRIN,KAHRAMANMARAS-ANDIRIN,196
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",KAHRAMANMARAS,CAGLAYANCERIT,KAHRAMANMARAS-CAGLAYANCERIT,192
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",KAHRAMANMARAS,DULKADIROGLU,KAHRAMANMARAS-DULKADIROGLU,152
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",KAHRAMANMARAS,EKINOZU,KAHRAMANMARAS-EKINOZU,219
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",KAHRAMANMARAS,ELBISTAN,KAHRAMANMARAS-ELBISTAN,272
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",KAHRAMANMARAS,GOKSUN,KAHRAMANMARAS-GOKSUN,225
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",KAHRAMANMARAS,NURHAK,KAHRAMANMARAS-NURHAK,217
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",KAHRAMANMARAS,ONIKISUBAT,KAHRAMANMARAS-ONIKISUBAT,145
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",KAHRAMANMARAS,PAZARCIK,KAHRAMANMARAS-PAZARCIK,130
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",KAHRAMANMARAS,TURKOGLU,KAHRAMANMARAS-TURKOGLU,121
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",OSMANIYE,BAHCE,OSMANIYE-BAHCE,105
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",OSMANIYE,DUZICI,OSMANIYE-DUZICI,101
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",OSMANIYE,HASANBEYLI,OSMANIYE-HASANBEYLI,96
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",OSMANIYE,KADIRLI,OSMANIYE-KADIRLI,112
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",OSMANIYE,OSMANIYE,OSMANIYE-OSMANIYE,111
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",OSMANIYE,SUMBAS,OSMANIYE-SUMBAS,973
"TR63-DOGU AKDENIZ-(HATAY, KAHRAMANMARAS, OSMANIYE)",OSMANIYE,TOPRAKKALE,OSMANIYE-TOPRAKKALE,972
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",AKSARAY,AGACOREN,AKSARAY-AGACOREN,394
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",AKSARAY,AKSARAY,AKSARAY-AKSARAY,269
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",AKSARAY,ESKIL,AKSARAY-ESKIL,256
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",AKSARAY,GULAGAC,AKSARAY-GULAGAC,326
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",AKSARAY,GUZELYURT,AKSARAY-GUZELYURT,302
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",AKSARAY,ORTAKOY,AKSARAY-ORTAKOY,391
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",AKSARAY,SARIYAHSI,AKSARAY-SARIYAHSI,435
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",AKSARAY,SULTANHANI,AKSARAY-SULTANHANI,961
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",KIRIKKALE,BAHSILI,KIRIKKALE-BAHSILI,534
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",KIRIKKALE,BALISEYH,KIRIKKALE-BALISEYH,564
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",KIRIKKALE,CELEBI,KIRIKKALE-CELEBI,505
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",KIRIKKALE,DELICE,KIRIKKALE-DELICE,552
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",KIRIKKALE,KARAKECILI,KIRIKKALE-KARAKECILI,524
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",KIRIKKALE,KESKIN,KIRIKKALE-KESKIN,509
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",KIRIKKALE,KIRIKKALE,KIRIKKALE-KIRIKKALE,562
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",KIRIKKALE,SULAKYURT,KIRIKKALE-SULAKYURT,614
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",KIRIKKALE,YAHSIHAN,KIRIKKALE-YAHSIHAN,567
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",KIRSEHIR,AKCAKENT,KIRSEHIR-AKCAKENT,516
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",KIRSEHIR,AKPINAR,KIRSEHIR-AKPINAR,510
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",KIRSEHIR,BOZTEPE,KIRSEHIR-BOZTEPE,484
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",KIRSEHIR,CICEKDAGI,KIRSEHIR-CICEKDAGI,501
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",KIRSEHIR,KAMAN,KIRSEHIR-KAMAN,481
"TR71-AHILER-(AKSARAY, KIRIKKALE, KIRSEHIR, NIGDE, NEVSEHIR)",KIRSEHIR,KIRSEHIR,KIRSEHIR-KIRSEHIR,411
